# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 45.119.108.0/22 -j ACCEPT
iptables -A INPUT -s 45.119.212.0/22 -j ACCEPT
iptables -A INPUT -s 45.119.216.0/22 -j ACCEPT
iptables -A INPUT -s 45.119.240.0/22 -j ACCEPT
iptables -A INPUT -s 45.120.224.0/21 -j ACCEPT
iptables -A INPUT -s 45.121.24.0/22 -j ACCEPT
iptables -A INPUT -s 45.121.152.0/22 -j ACCEPT
iptables -A INPUT -s 45.121.160.0/22 -j ACCEPT
iptables -A INPUT -s 45.122.220.0/22 -j ACCEPT
iptables -A INPUT -s 45.122.232.0/21 -j ACCEPT
iptables -A INPUT -s 45.122.240.0/20 -j ACCEPT
iptables -A INPUT -s 45.123.96.0/22 -j ACCEPT
iptables -A INPUT -s 45.124.84.0/22 -j ACCEPT
iptables -A INPUT -s 45.124.88.0/21 -j ACCEPT
iptables -A INPUT -s 45.124.255.0/24 -j ACCEPT
iptables -A INPUT -s 45.125.200.0/21 -j ACCEPT
iptables -A INPUT -s 45.125.208.0/22 -j ACCEPT
iptables -A INPUT -s 45.125.236.0/22 -j ACCEPT
iptables -A INPUT -s 45.126.92.0/22 -j ACCEPT
iptables -A INPUT -s 45.126.96.0/22 -j ACCEPT
iptables -A INPUT -s 45.127.252.0/22 -j ACCEPT
iptables -A INPUT -s 45.128.79.0/24 -j ACCEPT
iptables -A INPUT -s 45.129.129.0/24 -j ACCEPT
iptables -A INPUT -s 45.129.131.0/24 -j ACCEPT
iptables -A INPUT -s 45.131.51.0/24 -j ACCEPT
iptables -A INPUT -s 45.140.65.0/24 -j ACCEPT
iptables -A INPUT -s 45.147.132.0/24 -j ACCEPT
iptables -A INPUT -s 45.152.225.0/24 -j ACCEPT
iptables -A INPUT -s 45.192.231.0/24 -j ACCEPT
iptables -A INPUT -s 45.192.234.0/24 -j ACCEPT
iptables -A INPUT -s 45.194.12.0/23 -j ACCEPT
iptables -A INPUT -s 45.194.68.0/24 -j ACCEPT
iptables -A INPUT -s 45.195.157.0/24 -j ACCEPT
iptables -A INPUT -s 45.195.158.0/24 -j ACCEPT
iptables -A INPUT -s 45.196.68.0/24 -j ACCEPT
iptables -A INPUT -s 45.197.108.0/22 -j ACCEPT
iptables -A INPUT -s 45.197.112.0/23 -j ACCEPT
iptables -A INPUT -s 45.197.114.0/24 -j ACCEPT
iptables -A INPUT -s 45.197.126.0/23 -j ACCEPT
iptables -A INPUT -s 45.198.184.0/24 -j ACCEPT
iptables -A INPUT -s 45.251.112.0/22 -j ACCEPT
iptables -A INPUT -s 45.252.240.0/21 -j ACCEPT
iptables -A INPUT -s 45.252.248.0/22 -j ACCEPT
iptables -A INPUT -s 45.254.32.0/22 -j ACCEPT
iptables -A INPUT -s 46.149.134.0/23 -j ACCEPT
iptables -A INPUT -s 46.149.136.0/22 -j ACCEPT
iptables -A INPUT -s 47.89.102.0/24 -j ACCEPT
iptables -A INPUT -s 47.89.121.0/24 -j ACCEPT
iptables -A INPUT -s 47.235.5.0/24 -j ACCEPT
iptables -A INPUT -s 47.235.8.0/24 -j ACCEPT
iptables -A INPUT -s 47.235.20.0/24 -j ACCEPT
iptables -A INPUT -s 47.246.66.0/24 -j ACCEPT
iptables -A INPUT -s 49.156.52.0/22 -j ACCEPT
iptables -A INPUT -s 49.213.40.0/23 -j ACCEPT
iptables -A INPUT -s 49.213.64.0/18 -j ACCEPT
iptables -A INPUT -s 49.236.208.0/22 -j ACCEPT
iptables -A INPUT -s 49.246.128.0/18 -j ACCEPT
iptables -A INPUT -s 49.246.192.0/19 -j ACCEPT
iptables -A INPUT -s 51.81.7.80/30 -j ACCEPT
iptables -A INPUT -s 51.161.54.216/29 -j ACCEPT
iptables -A INPUT -s 51.161.192.88/29 -j ACCEPT
iptables -A INPUT -s 54.39.74.48/30 -j ACCEPT
iptables -A INPUT -s 54.39.172.56/30 -j ACCEPT
iptables -A INPUT -s 54.39.215.236/30 -j ACCEPT
iptables -A INPUT -s 57.72.68.0/22 -j ACCEPT
iptables -A INPUT -s 57.93.80.0/20 -j ACCEPT
iptables -A INPUT -s 58.84.0.0/22 -j ACCEPT
iptables -A INPUT -s 58.186.0.0/17 -j ACCEPT
iptables -A INPUT -s 58.186.128.0/19 -j ACCEPT
iptables -A INPUT -s 58.186.160.0/24 -j ACCEPT
iptables -A INPUT -s 58.186.161.0/30 -j ACCEPT
iptables -A INPUT -s 58.186.161.4/31 -j ACCEPT
iptables -A INPUT -s 58.186.161.7/32 -j ACCEPT
iptables -A INPUT -s 58.186.161.9/32 -j ACCEPT
iptables -A INPUT -s 58.186.161.10/31 -j ACCEPT
iptables -A INPUT -s 58.186.161.12/30 -j ACCEPT
iptables -A INPUT -s 58.186.161.16/28 -j ACCEPT
iptables -A INPUT -s 58.186.161.32/27 -j ACCEPT
iptables -A INPUT -s 58.186.161.64/26 -j ACCEPT
iptables -A INPUT -s 58.186.161.128/25 -j ACCEPT
iptables -A INPUT -s 58.186.162.0/23 -j ACCEPT
iptables -A INPUT -s 58.186.164.0/22 -j ACCEPT
iptables -A INPUT -s 58.186.168.0/21 -j ACCEPT
iptables -A INPUT -s 58.186.176.0/20 -j ACCEPT
iptables -A INPUT -s 58.186.192.0/18 -j ACCEPT
iptables -A INPUT -s 58.187.0.0/16 -j ACCEPT
iptables -A INPUT -s 58.210.77.208/30 -j ACCEPT
iptables -A INPUT -s 59.153.212.0/22 -j ACCEPT
iptables -A INPUT -s 59.153.216.0/21 -j ACCEPT
iptables -A INPUT -s 59.153.224.0/19 -j ACCEPT
iptables -A INPUT -s 61.11.224.0/19 -j ACCEPT
iptables -A INPUT -s 61.14.232.0/21 -j ACCEPT
iptables -A INPUT -s 61.28.224.0/19 -j ACCEPT
iptables -A INPUT -s 62.204.38.0/24 -j ACCEPT
iptables -A INPUT -s 63.100.216.176/28 -j ACCEPT
iptables -A INPUT -s 64.62.142.164/32 -j ACCEPT
iptables -A INPUT -s 64.62.250.5/32 -j ACCEPT
iptables -A INPUT -s 64.64.121.192/28 -j ACCEPT
iptables -A INPUT -s 64.138.5.132/31 -j ACCEPT
iptables -A INPUT -s 64.235.224.136/29 -j ACCEPT
iptables -A INPUT -s 64.235.230.232/29 -j ACCEPT
iptables -A INPUT -s 64.235.232.40/30 -j ACCEPT
iptables -A INPUT -s 64.239.24.0/22 -j ACCEPT
iptables -A INPUT -s 65.49.108.48/32 -j ACCEPT
iptables -A INPUT -s 65.49.108.51/32 -j ACCEPT
iptables -A INPUT -s 66.56.84.0/32 -j ACCEPT
iptables -A INPUT -s 66.56.84.3/32 -j ACCEPT
iptables -A INPUT -s 66.56.84.6/31 -j ACCEPT
iptables -A INPUT -s 66.56.84.8/29 -j ACCEPT
iptables -A INPUT -s 66.56.84.16/28 -j ACCEPT
iptables -A INPUT -s 66.56.84.32/27 -j ACCEPT
iptables -A INPUT -s 66.56.84.64/27 -j ACCEPT
iptables -A INPUT -s 66.56.84.96/28 -j ACCEPT
iptables -A INPUT -s 66.56.84.112/29 -j ACCEPT
iptables -A INPUT -s 66.56.84.120/30 -j ACCEPT
iptables -A INPUT -s 66.56.84.124/32 -j ACCEPT
